@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst31.REG2[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst31.REG2[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG1[7] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG1[6] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG1[5] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG1[4] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG1[3] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst31.REG1[7] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst31.REG1[6] (in view: work.gpio_reg_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst3.REG2[2] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_ip_reg_inst31.REG2[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[3] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG2[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.REG[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.REG[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.REG[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.GPO[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.GPO[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst15.GPO[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[3] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG2[2] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.REG[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.REG[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.REG[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.REG[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.GPO[7] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.GPO[6] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.GPO[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_reg_inst.gpio_op_reg_inst19.GPO[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG1[5] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG1[5] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG1[4] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG1[3] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG1[5] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[5] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[4] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[3] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst17.REG1[2] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG1[7] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG1[6] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG1[5] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst14.REG1[4] (in view: work.gpio_top_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst6.REG2[2] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst8.REG2[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst10.REG2[4] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst12.REG2[5] (in view: work.gpio_top_0(rtl)) because it does not drive other instances.
